!SESSION 2020-06-27 01:24:51.407 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_252
java.vendor=Private Build
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_IN
Command-line arguments:  -data /home/am.lalwani/Desktop/competitiveprogramming/User/workspaceStorage/f1680659564f23c27c8808a6ecb34469/redhat.java/jdt_ws
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:20.469
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:20.493
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:20.522
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:20.639
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:20.823
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:20.873
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:20.873
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:20.876
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:20.973
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:21.104
!MESSAGE Reconciled 0. Took 15 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:21.469
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:21.603
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:21.782
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:21.818
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:21.955
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:21.958
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:21.961
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:22.146
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:22.197
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:22.197
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:22.199
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:22.290
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:22.423
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:22.622
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:22.673
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:22.674
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:22.676
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:22.773
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:22.885
!MESSAGE Reconciled 0. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:22.993
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:23.001
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:23.006
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:23.009
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:23.071
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:23.262
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:23.314
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:23.314
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:23.413
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:23.449
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:23.450
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:23.910
!MESSAGE Reconciled 0. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:23.950
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:23.963
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:23.964
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:23.964
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:23.964
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:23.964
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:23.965
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:24.121
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:24.424
!MESSAGE Reconciled 0. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:24.465
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:24.466
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:24.467
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:24.468
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:24.470
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:24.471
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:24.505
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:24.506
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:24.507
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:24.606
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:24.880
!MESSAGE Reconciled 0. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:25.115
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:25.305
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:25.355
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:25.356
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:25.367
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:25.455
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:25.579
!MESSAGE Reconciled 0. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:25.757
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:25.875
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:26.068
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:26.118
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:26.120
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:26.121
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:26.218
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:26.281
!MESSAGE Reconciled 0. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:26.759
!MESSAGE begin problem for /palindromepermutation.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:26.759
!MESSAGE 1 problems reported for /palindromepermutation.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:26.759
!MESSAGE Validated 1. Took 27 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:26.801
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:26.993
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:27.043
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:27.043
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:27.049
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:27.143
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:27.314
!MESSAGE Reconciled 0. Took 62 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:27.736
!MESSAGE begin problem for /palindromepermutation.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:27.736
!MESSAGE 0 problems reported for /palindromepermutation.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:27.736
!MESSAGE Validated 1. Took 21 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:27.990
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:28.803
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:28.805
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:28.806
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:28.808
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:28.811
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:28.812
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:29.413
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:29.518
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:29.646
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:29.835
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:29.892
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:29.893
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:29.985
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:30.106
!MESSAGE Reconciled 0. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:30.575
!MESSAGE begin problem for /palindromepermutation.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:30.575
!MESSAGE 0 problems reported for /palindromepermutation.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:30.576
!MESSAGE Validated 1. Took 19 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:30.691
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:30.694
!MESSAGE >> java/findLinks

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:31.647
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:31.649
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:31.650
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:31.653
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:31.655
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:31.658
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:38.197
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:38.199
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:38.218
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:38.266
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:38.387
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:38.436
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:38.437
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:38.438
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:38.544
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:38.547
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:39.007
!MESSAGE Reconciled 0. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:39.039
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:39.040
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:39.041
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:39.042
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:39.043
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:39.043
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:39.043
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:39.095
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:39.156
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:39.335
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:39.394
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:39.395
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:39.396
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:39.485
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:39.570
!MESSAGE Reconciled 0. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:39.665
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:39.761
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:39.842
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:39.976
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:39.979
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:40.012
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:40.112
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:40.409
!MESSAGE Reconciled 0. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:40.615
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:40.617
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:40.618
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:40.618
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:40.618
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:40.619
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:40.619
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:41.028
!MESSAGE Reconciled 0. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:41.468
!MESSAGE begin problem for /palindromepermutation.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:41.469
!MESSAGE Duplicate modifier for the method main in type palindromepermutation is of type DuplicateModifierForMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:41.469
!MESSAGE 1 problems reported for /palindromepermutation.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:41.469
!MESSAGE Validated 1. Took 21 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:41.508
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:42.155
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:42.257
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:42.258
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:42.260
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:42.261
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:42.263
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:42.264
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:43.399
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:43.599
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:43.648
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:43.648
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:43.748
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:43.859
!MESSAGE Reconciled 0. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:44.277
!MESSAGE begin problem for /palindromepermutation.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:44.277
!MESSAGE Duplicate modifier for the method main in type palindromepermutation is of type DuplicateModifierForMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:44.278
!MESSAGE 1 problems reported for /palindromepermutation.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:44.278
!MESSAGE Validated 1. Took 17 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:44.483
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:44.610
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:44.799
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:44.858
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:44.859
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:44.861
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:44.950
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:45.068
!MESSAGE Reconciled 0. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:45.487
!MESSAGE begin problem for /palindromepermutation.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:45.487
!MESSAGE Duplicate modifier for the method main in type palindromepermutation is of type DuplicateModifierForMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:45.488
!MESSAGE 1 problems reported for /palindromepermutation.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:45.488
!MESSAGE Validated 1. Took 19 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:45.744
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:46.351
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:46.542
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:46.592
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:46.592
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:46.599
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:46.691
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:46.770
!MESSAGE Reconciled 0. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:46.959
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:47.152
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:47.203
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:47.203
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:47.210
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:47.301
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:47.420
!MESSAGE Reconciled 0. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:47.889
!MESSAGE begin problem for /palindromepermutation.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:47.889
!MESSAGE Duplicate modifier for the method main in type palindromepermutation is of type DuplicateModifierForMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:47.889
!MESSAGE 1 problems reported for /palindromepermutation.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:47.889
!MESSAGE Validated 1. Took 19 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:48.099
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:48.288
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:48.347
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:48.347
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:48.348
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:48.438
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2020-08-05 02:20:48.561
